pip install pyOpenSSL==19.1.0
pip install pyparsing==2.2.0
pip install pyrsistent==0.16.0
pip install PySocks==1.6.8
pip install pytest==3.8.0
pip install pytest-arraydiff==0.2
pip install pytest-astropy==0.4.0
pip install pytest-doctestplus==0.1.3
pip install pytest-openfiles==0.3.0
pip install pytest-remotedata==0.3.0
pip install python-dateutil==2.7.3
pip install pytz==2018.5
pip install PyWavelets==1.0.0
pip install pywin32==223
pip install pywin32-ctypes==0.2.0
pip install pywinpty==0.5.4
pip install PyYAML==3.13
pip install pyzmq==17.1.2
pip install QtAwesome==0.4.4
pip install qtconsole==4.4.1
pip install QtPy==1.5.0
pip install queuelib==1.5.0
pip install regex==2020.5.14
pip install requests==2.23.0
pip install requests-oauthlib==1.3.0
pip install retrying==1.3.3
pip install rope==0.11.0
pip install rsa==4.0
pip install ruamel.yaml==0.15.46
pip install s3transfer==0.3.3
pip install sacremoses==0.0.43
pip install scikit-image==0.14.0
pip install scikit-learn==0.23.2
pip install scipy==1.1.0
pip install Scrapy==2.1.0
pip install seaborn==0.9.0
pip install segtok==1.5.0
pip install selenium==3.141.0
pip install Send2Trash==1.5.0
pip install sentencepiece==0.1.91
pip install service-identity==17.0.0
pip install simplegeneric==0.8.1
pip install singledispatch==3.4.0.3
pip install six==1.11.0
pip install smart-open==2.0.0
pip install snowballstemmer==1.2.1
pip install snownlp==0.12.3
pip install sortedcollections==1.0.1
pip install sortedcontainers==2.0.5
pip install soupsieve==2.0.1
pip install spacy==2.3.2
pip install sphinxcontrib-websupport==1.1.0
pip install spyder-kernels==0.2.6
pip install SQLAlchemy==1.3.1
pip install srsly==1.0.2
pip install statsmodels==0.9.0
pip install sympy==1.1.1
pip install tables==3.4.4
pip install tabulate==0.8.7
pip install tb-nightly==2.3.0a20200604
pip install tbb==2019.0
pip install tbb4py==2019.0
pip install tblib==1.3.2
pip install tensorboard==1.14.0
pip install tensorboard-plugin-wit==1.6.0.post3
pip install tensorboardX==2.0
pip install tensorflow==1.13.1
pip install tensorflow-estimator==1.13.0
pip install termcolor==1.1.0
pip install terminado==0.8.1
pip install testpath==0.3.1
pip install thinc==7.4.1
pip install threadpoolctl==2.1.0
pip install tokenizers==0.7.0
pip install toolz==0.9.0
pip install torch==1.5.0+cpu
pip install torchvision==0.6.0+cpu
pip install tornado==5.1
pip install tqdm==4.46.1
pip install traitlets==4.3.2
pip install transformers==2.11.0
pip install Twisted==18.7.0
pip install typed-ast==1.4.1
pip install unicodecsv==0.14.1
pip install urllib3==1.23
pip install urlopen==1.0.0
pip install w3lib==1.22.0
pip install wasabi==0.7.1
pip install wcwidth==0.1.7
pip install webencodings==0.5.1
pip install Werkzeug==0.14.1
pip install widgetsnbextension==3.4.2
pip install win-inet-pton==1.0.1
pip install win-unicode-console==0.5
pip install wincertstore==0.2
pip install wrapt==1.10.11
pip install xlrd==1.1.0
pip install XlsxWriter==1.1.0
pip install xlwings==0.11.8
pip install xlwt==1.3.0
pip install yake @ git+https://github.com/LIAAD/yake@2c9fedbe0e3195a273a3c3daef3d41d4d7c5b3b3
pip install yarg==0.1.9
pip install zict==0.1.3
pip install zipp==3.1.0
pip install zope.interface==4.5.0
